Row last updated,Category,Data,Province,City,Fields,Link,Access Type,Data is machine readable,API,Available downloads,Update frequency,Data timeline,Data is freely available online,Data is machine readable,Context is provided,Available in bulk,Up-to-date,Incident-level data,LinkNum
8/22/2018,普通公路,普通公路收费站信息,广东省,广州市,收费站编码 、收费站名称、收费站简称、所在路线技术等级、收费站收费性质、收费站类型、收费站位置类型、收费方向、入口车道数、入口ETC车道数、出口车道数、出口ETC车道数、经度、纬度,收费站基本信息：http://www.gddata.gov.cn/index.php/data/datasetdetail/id/181.html,可直接获取,No,No,XLSX,按需,2016/9/7,Yes,No,Yes,Unsure,Yes,No,1
8/22/2018,普通公路,普通公路收费站信息（限定）,广东省,广州市,收费站编码 、收费站名称、收费站简称、所在路线技术等级、收费站收费性质、收费站类型、收费站位置类型、收费方向、入口车道数、入口ETC车道数、出口车道数、出口ETC车道数、经度、纬度,收费站基本信息：http://www.gddata.gov.cn/index.php/data/datasetdetail/id/181.html,可直接获取,No,No,XLSX,按需,2016/9/7,Yes,No,No,Unsure,Yes,No,1
8/22/2018,高速公路,高速公路服务区信息,广东省,广州市,所属高速编码、所属高速名称、服务区名称、服务内容,服务区基本信息：http://www.gddata.gov.cn/index.php/data/datasetdetail/id/190.html,可直接获取,No,No,XLSX,按需,2016/9/21,Yes,No,Yes,Unsure,Yes,No,1
8/22/2018,水路,码头信息,广东省,广州市,港口名称、监管单位,港口基本信息：http://www.gddata.gov.cn/index.php/data/datasetdetail/id/191.html,可直接获取,No,No,XLSX,按需,2016/9/21,Yes,No,No,Unsure,Yes,No,1
8/22/2018,出租汽车,出租汽车基础数据,贵州省,贵州省,燃油类型、厂牌编号、所属企业、是否企业车辆、车辆牌号、道路运输证号,出租车运营车辆基本信息：http://www.gzdata.gov.cn/detail.html?id=1474441964297,可直接获取,No,No,XLSX,每年,2018/4/7,Yes,No,No,Yes,Yes,No,1
8/22/2018,高速公路,高速公路收费站信息,贵州省,贵州省,路线编号、路线名称、收费站名称、收费站编号,高速收费站列表：http://www.gzdata.gov.cn/detail.html?id=1474441963941,可直接获取,No,Yes,XLSX,实时,2018/4/13,Yes,No,Yes,No,Yes,No,1
8/22/2018,地面公交,公交线路信息,浙江省,杭州市,线路编号、上行始发站、下行始发站、上行营运时间、下行营运时间、里程上行、里程下行、站点上行、站点下行,城市公交线路信息：https://transportdata.cn/traffictravel/open/detail?id=932&dataClass=static,可直接获取,No,No,XLSX,半年,2018/5/18,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,出租汽车,出租车辆定位数据（样例）,浙江省,杭州市,车辆id，定位时间，经度，纬度，速度，方向，车辆状态（空车0/重车1）,出租车定位数据样例：https://transportdata.cn/traffictravel/open/detail?id=181&dataClass=static,需申请获取,No,No,XLSX,,2017/4/25,Yes,No,No,Yes,Yes,No,1
8/22/2018,轨道交通,轨道交通线路信息,浙江省,杭州市,线路名称、上下行标志、站点名称、首末车时间,轨道交通线路信息：https://transportdata.cn/traffictravel/open/detail?id=926&dataClass=static,可直接获取,No,No,XLSX,半年,2018/5/18,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,班线客运,客运站信息,浙江省,杭州市,客运站名称、所属行政区划、站场级别、经纬度、联系电话,长途客运站信息：https://transportdata.cn/traffictravel/open/detail?id=923&dataClass=static,可直接获取,No,No,XLSX,半年,2018/5/18,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,班线客运,客运站信息（限定）,浙江省,杭州市,客运站名称、所属行政区划、站场级别、经纬度、联系电话,长途客运站信息：https://transportdata.cn/traffictravel/open/detail?id=923&dataClass=static,可直接获取,No,No,XLSX,半年,2018/5/18,Yes,No,No,Yes,Yes,No,1
8/22/2018,班线客运,客运票价信息,浙江省,杭州市,始发站、达到站、终点站、车票类型、车票有效期、座位类型、车辆类型、票价,长途客运票价信息：https://transportdata.cn/traffictravel/open/detail?id=924&dataClass=static,可直接获取,Yes,No,XLSX,半年,2018/5/18,Yes,Yes,Yes,Yes,Yes,No,1
8/22/2018,班线客运,客运售票点信息,浙江省,杭州市,售票点名称、电话,长途车票售票点信息：https://transportdata.cn/traffictravel/open/detail?id=925&dataClass=static,可直接获取,No,No,XLSX,半年,2018/5/18,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,班线客运,客运线路信息,吉林省,吉林省,线路编码、线路名称、始发站、终点站、途经站、里程、区域类型、运营企业组织机构编码、运营企业、车牌颜色、车牌编号、运营车辆类型、座位数、道路运输证核发机关、是否在使用,吉林省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=890&dataClass=static 吉林省-班线客运-客运线路信息：https://transportdata.cn/traffictravel/open/detail?id=183&dataClass=static,可直接获取,No,No,XLSX,每月,2017/4/27,Yes,No,Yes,No,Yes,No,2
8/22/2018,班线客运,客运站信息,吉林省,吉林省,省份、城市、县、编码、名称、简称、站点等级、地址、沿线公交、电话、营业开始时间、营业结束时间、代售状态、允许退票、取票地点、取票方式、是否在使用,吉林省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=890&dataClass=static 吉林省客运站信息：https://transportdata.cn/traffictravel/open/detail?id=907&dataClass=static,可直接获取,Yes,No,XLSX,每月,2017/4/27,Yes,Yes,Yes,No,Yes,No,2
8/22/2018,班线客运,客运票价信息,吉林省,吉林省,线路名称、起始站名称、终点站名称、班次编码、班次类型、区域类型、发班时间、座位类型描述、全票票价、半票票价、儿童票价、优惠价、最高限价,吉林省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=890&dataClass=static,可直接获取,Yes,No,XLSX,每月,2017/4/27,Yes,Yes,Yes,No,Yes,No,1
8/22/2018,班线客运,客运车辆动态信息（样例）,吉林省,吉林省,车牌号码、GPS时间、经度、纬度、速度、方向、,吉林省-班线客运-车辆位置数据：https://transportdata.cn/traffictravel/open/detail?id=182&dataClass=static,需申请获取,No,No,XLSX,实时,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,高速公路,高速公路阻断信息,吉林省,长春市,报送单位、起止桩号、起止米、阻断原因、阻断开始时间、预计结束时间、发布范围、报送审核发布时间、报送状态、行政区划、位置信息,吉林省-高速公路-交通阻断计划-高速公路交通阻断计划信息：https://transportdata.cn/traffictravel/open/detail?id=191&dataClass=static 吉林省-高速公路-道路阻断信息-高速公路道路阻断信息：https://transportdata.cn/traffictravel/open/detail?id=187&dataClass=static,需申请获取,No,No,XLSX,半年,2016/11/16,Yes,No,No,No,Yes,No,2
8/22/2018,高速公路,高速公路服务区信息,吉林省,吉林省,服务区名称、经度、纬度、服务区桩号、服务内容,吉林省-高速公路-服务区和出入口信息-高速公路服务区信息：：https://transportdata.cn/traffictravel/open/detail?id=189&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,高速公路,高速公路服务区信息（限定）,吉林省,吉林省,服务区名称、经度、纬度、服务区桩号、服务内容,吉林省-高速公路-服务区和出入口信息-高速公路服务区信息：：https://transportdata.cn/traffictravel/open/detail?id=189&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,Yes,No,Yes,No,1
8/22/2018,高速公路,高速公路收费站信息,吉林省,吉林省,收费站名称、收费站经纬度、通达景点、位置、站编码、通达城市,吉林省-高速公路-收费站信息-高速公路收费站信息:https://transportdata.cn/traffictravel/open/detail?id=194&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,高速公路,高速公路气象信息,吉林省,吉林省,路段信息、天气、风力、气温、能见度、湿度、安全等级、交通安全气象等级、影响、记录时间,吉林省-高速公路-高速气象信息-高速公路气象信息：https://transportdata.cn/traffictravel/open/detail?id=190&dataClass=static,需申请获取,No,No,XLSX,半年,2016/11/16,Yes,No,Yes,No,Yes,No,1
8/22/2018,地面公交,公交线路信息,吉林省,长春市,线路名称、线路类型、上下行标志、线路所包含站点名称、首末班时间、是否支持月票、所属公司,吉林省长春市-地面公交-公交线路信息-基本信息：https://transportdata.cn/traffictravel/open/detail?id=263&dataClass=static,可直接获取,Yes,No,XLSX,半年,2016/11/22,Yes,Yes,Yes,No,Yes,No,1
8/22/2018,地面公交,公交站信息,吉林省,长春市,站点编号、站点名称、站点经纬度、路名,长春公交站点信息：https://transportdata.cn/traffictravel/open/detail?id=915&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,No,Yes,Yes,No,1
8/22/2018,地面公交,公交站信息（限定）,吉林省,长春市,站点编号、站点名称、站点经纬度、路名,长春公交站点信息：https://transportdata.cn/traffictravel/open/detail?id=915&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,地面公交,公交车辆定位数据（样例）,吉林省,长春市,线路名称、经度、纬度、方向,吉林长春-地面公交-公交线路信息：https://transportdata.cn/traffictravel/open/detail?id=185&dataClass=static,需申请获取,No,No,XLSX,一个月,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,出租汽车,出租汽车扬招点,吉林省,长春市,站点编号、站点名称、站点地址、经度、纬度、投诉电话,长春市出租车招车点信息：https://transportdata.cn/traffictravel/open/detail?id=920&dataClass=static,需申请获取,Yes,No,XLSX,半年,2018/4/26,Yes,Yes,No,Yes,Yes,No,1
8/22/2018,出租汽车,出租汽车基础数据,吉林省,长春市,企业、车辆数,长春市出租车招车点信息：https://transportdata.cn/traffictravel/open/detail?id=920&dataClass=static 长春市出租车及公交公司信息：https://transportdata.cn/traffictravel/open/detail?id=919&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,Yes,Yes,Yes,No,2
8/22/2018,轨道交通,轨道交通线路信息,吉林省,长春市,线路名称、上下行标志、里程、首末车时间、所属公司、起点站编号、终点站编号,长春市轨道线路信息：https://transportdata.cn/traffictravel/open/detail?id=921&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,No,Yes,Yes,No,1
8/22/2018,轨道交通,轨道交通站点信息（限定）,吉林省,长春市,站点编号、站点名称、经度、纬度,长春轨道站台信息表：https://transportdata.cn/traffictravel/open/detail?id=918&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,轨道交通,轨道交通票价信息,吉林省,长春市,起点编码、终点编码、票价,轨道票价信息表：https://transportdata.cn/traffictravel/open/detail?id=916&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,No,Yes,Yes,No,1
8/22/2018,地面公交,公交线路信息,吉林省,松原市,线路编号、上行站点、下行站点、发车时间、票价、所属公司、起点、终点,松原市公交线路信息：https://transportdata.cn/traffictravel/open/detail?id=910&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,No,Yes,Yes,No,1
8/22/2018,地面公交,公交站信息,吉林省,松原市,站点编号、站点名称、站点经纬度、路名,松原市公交站台信息：https://transportdata.cn/traffictravel/open/detail?id=912&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,No,Yes,Yes,No,1
8/22/2018,地面公交,公交站信息（限定）,吉林省,松原市,站点编号、站点名称、站点经纬度、路名,松原市公交站台信息：https://transportdata.cn/traffictravel/open/detail?id=913&dataClass=static,需申请获取,No,No,XLSX,半年,2018/4/26,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,出租汽车,出租汽车扬招点,吉林省,松原市,站点编号、站点名称、站点地址、经度、纬度、投诉电话,松原出租车招车点信息：https://transportdata.cn/traffictravel/open/detail?id=908&dataClass=static,需申请获取,Yes,No,XLSX,半年,2018/4/26,Yes,Yes,No,Yes,Yes,No,1
8/22/2018,班线客运,客运线路信息,江西省,江西省,编码、名称 、终到站编码、终到站名称、里程、区域类型、组织机构编码、是否在使用,江西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=893&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运站信息,江西省,江西省,省份、市、县、编码、名称、站点等级、是否在使用,江西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=893&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运票价信息,江西省,江西省,线路名称、起始站名称、终点站名称、班次编码、班次类型、区域类型、发班时间、座位类型描述、全票票价、半票票价、儿童票价、优惠价、最高限价,江西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=893&dataClass=static,可直接获取,Yes,No,XLSX,实时,2017/4/27,Yes,Yes,Yes,No,Yes,No,1
8/22/2018,班线客运,客运线路信息,山西省,山西省,编码、名称 、终到站编码、终到站名称、里程、区域类型、组织机构编码、是否在使用,山西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=891&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运站信息,山西省,山西省,省份、市、县、编码、名称、站点等级、是否在使用,山西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=891&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运票价信息,山西省,山西省,线路名称、起始站名称、终点站名称、班次编码、班次类型、区域类型、发班时间、座位类型描述、全票票价、半票票价、儿童票价、优惠价、最高限价,山西省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=891&dataClass=static,可直接获取,Yes,No,XLSX,实时,2017/4/27,Yes,Yes,Yes,No,Yes,No,1
8/22/2018,班线客运,客运线路信息,湖北省,湖北省,编码、名称 、终到站编码、终到站名称、里程、区域类型、组织机构编码、是否在使用,湖北省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运站信息,湖北省,湖北省,省份、市、县、编码、名称、站点等级、是否在使用,湖北省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static,可直接获取,No,No,XLSX,实时,2017/4/27,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运票价信息,湖北省,湖北省,线路名称、起始站名称、终点站名称、班次编码、班次类型、区域类型、发班时间、座位类型描述、全票票价、半票票价、儿童票价、优惠价、最高限价,各个汽车站发班计划：https://transportdata.cn/traffictravel/open/detail?id=818&dataClass=static 湖北省汽车站的站点信息、各个汽车站的班次信息、线路信息：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static：https://transportdata.cn/traffictravel/open/detail?id=892&dataClass=static,可直接获取,Yes,No,XLSX,一个月,2017/1/5,Yes,Yes,Yes,No,Yes,No,2
8/22/2018,地面公交,公交客流数据（样例）,广东省,广东省,终端号、卡号、交易时间、金额,广东省--地面公交-刷卡数据-样例数据：https://transportdata.cn/traffictravel/open/detail?id=844&dataClass=static,可直接获取,No,No,XLSX,半个月,2017/1/19,Yes,No,Yes,Yes,Yes,No,1
8/22/2018,地面公交,公交车辆信息,广东省,广东省,辖区市、业户名称、车牌号、车牌颜色、厂牌、厂牌型号、是否空调车,广东省-地面公交-车辆信息-公交车辆数据：https://transportdata.cn/traffictravel/open/detail?id=240&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/18,Yes,No,Yes,No,Yes,No,1
8/22/2018,出租汽车,出租汽车基础数据,广东省,广东省,辖区市、业户名称、车牌号、车牌颜色、厂牌、型号,广东省-出租汽车-出租汽车基础数据-出租车辆数据：https://transportdata.cn/traffictravel/open/detail?id=239&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/18,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运线路信息,广东省,广东省,线路名称、代码、起点地名、站名、代码、终点地名、站名、代码、途经线路、线路种类、类型、客运类别,广东省-班线客运-客运线路信息：https://transportdata.cn/traffictravel/open/detail?id=235&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,班线客运,客运站信息,广东省,广东省,辖区市、站场代码、站场名称、站场级别、联系电话,广东省-班线客运-客运站信息：https://transportdata.cn/traffictravel/open/detail?id=236&dataClass=static,可直接获取,No,No,XLSX,一年,2016/11/16,Yes,No,Yes,No,Yes,No,1
8/22/2018,班线客运,客运票价信息,广东省,广东省,发车站名称、代码、线路名称、班次号、客运类别、线路种类、班次种类、发车模式、首末班时间、发车间隔、始发地信息、终到地信息、班次有效期、座型、车辆等级、各类人群票价信息,广东省-班线客运-票价信息：https://transportdata.cn/traffictravel/open/detail?id=237&dataClass=static,需申请获取,Yes,No,XLSX,一年,2016/11/16,Yes,Yes,No,No,Yes,No,1
8/22/2018,高速公路,高速公路路线信息,广东省,广东省,路段名、简称、起点名、中点名、路线里程,广东省-高速公路-路线信息：https://transportdata.cn/traffictravel/open/detail?id=245&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,高速公路,高速公路服务区信息,广东省,广东省,服务区名称、所属路段、桩号,广东省-高速公路-服务区和出入口信息-服务区信息：https://transportdata.cn/traffictravel/open/detail?id=241&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,高速公路,高速公路收费站信息,广东省,广东省,收费站名称、桩号、出口车道数、入口车道数、出口ETC车道数、入口ETC车道数,广东省-高速公路-收费站信息：https://transportdata.cn/traffictravel/open/detail?id=247&dataClass=static,需申请获取,No,No,XLSX,一年,2016/11/16,Yes,No,No,No,Yes,No,1
8/22/2018,班线客运,客运线路信息,河南省,河南省,城市名、线路名称、车辆类型、荷载人数、车辆数量、客运企业、发车时间、始发站、终点站、途经站点、里程,河南省-班线客运-客运线路信息：https://transportdata.cn/traffictravel/open/detail?id=223&dataClass=static,可直接获取,Yes,No,XLSX,一个月,2016/11/16,Yes,Yes,Yes,No,Yes,No,1
8/22/2018,班线客运,客运站信息,河南省,河南省,省辖市、类别、站名、站级、经度、纬度、海拔,河南省-班线客运-客运站信息：https://transportdata.cn/traffictravel/open/detail?id=221&dataClass=static,需申请获取,No,No,XLSX,一个月,2016/11/16,Yes,No,No,No,Yes,No,1
